place	Nc	PLACE|PLACÉ
.	Fs	.
Gardes	Nc	GARDE|GARDES
,	Fw	,
retirez	Vvc	RETIRER
-vous	Nc	-vous
.	Fs	.
Ciel	Nc	CIEL
,	Fw	,
soyez	Vuc	ÊTRE
mon	Ds	MON
secours	Nc	SECOURS
.	Fs	.
Tâchons	Vvc	Tâchons
sans	S	SANS
être	Vun	ÊTRE
vu	Ge	VOIR
,	Fw	,
découter	Nc	découter
leurs	Ds	LEUR
discours	Nc	DISCOURS
.	Fs	.
Que	Cs	QUE
de	S	DE
trouble	Nc	TROUBLE
je	Pp	JE
sens	Vvc	SENTIR
!	Fs	!
Ah	I	AH
!	Fs	!
Seigneur	Nc	SEIGNEUR
.	Fs	.
Ha	Rg	HA
!	Fs	!
Madame	Nc	MADAME
.	Fs	.
Hélas	Vvc	Hélas
!	Fs	!
En	S	EN
quel	Dt	QUEL
état	Nc	ÉTAT
réduisez	Vvc	RÉDUIRE
-vous	Nc	-vous
mon	Ds	MON
âme	Nc	ÂME
:	Fw	:
Ha	Rg	HA
!	Fs	!
que	Pt	QUE
jéprouve	Vvc	jéprouve
bien	Rg	BIEN
dans	S	DANS
ce	Dd	CE
funeste	Ag	FUNESTE
jour	Nc	JOUR
Quon	Nc	Quon
peut	Vvc	POUVOIR
craindre	Vvn	CRAINDRE
de	S	DE
voir	Vvn	VOIR
lobjet	Nc	lobjet
de	S	DE
son	Ds	SON
amour	Nc	AMOUR
!	Fs	!
Quoi	Pt	QUE|QUOI
,	Fw	,
Princesse	Vvc	Princesse
,	Fw	,
ma	Ds	MON
vue	Nc	VUE
est-elle	Ag	est-elle
si	Rg	SI
fatale	Ag	FATAL
.	Fs	.
Oui	Rg	OUI
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
aujourdhui	Rg	aujourdhui
la	Da	LE
malheureuse	Ag	MALHEUREUX
Omphale	Nc	Omphale
Donnerait	Vvc	DONNER
tout	Di	TOUT
son	Ds	SON
sang	Nc	SANG
,	Fw	,
pour	S	POUR
délivrer	Vvn	DÉLIVRER
ses	Ds	SON
yeux	Nc	OEIL|YEUX
De	Vvc	De
la	Da	LE
nécessité	Nc	NÉCESSITÉ
de	S	DE
vous	Pp	VOUS
voir	Vvn	VOIR
dans	S	DANS
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
.	Fs	.
Car	Cc	CAR
,	Fw	,
enfin	Rg	ENFIN
,	Fw	,
puisquil	Cs	puisquil
plaît	Vvc	PLAIRE
au	S+Da	À+LE
sort	Nc	SORT
inexorable	Ag	INEXORABLE
,	Fw	,
Jy	Vvc	Jy
cause	Vvc	CAUSER
tous	Di	TOUT
les	Da	LE
maux	Nc	MAL
dont	Pr	DONT
le	Pp	IL
Ciel	Vvc	Ciel
vous	Pp	VOUS
accable	Vvc	ACCABLER
,	Fw	,
Et	Vvc	Et
ce	Dd	CE
nest	Nc	nest
point	Rg	POINT
assez	Rg	ASSEZ
pour	S	POUR
assouvir	Vvn	ASSOUVIR
mon	Ds	MON
sort	Nc	SORT
,	Fw	,
Que	Vvc	Que
de	S	DE
vous	Pp	VOUS
voir	Vvn	VOIR
souffrir	Vvn	SOUFFRIR
une	Dn	UN
honteuse	Ag	HONTEUX
mort	Nc	MORT
;	Fw	;
Il	Vvc	Il
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
le	Da	LE
destin	Nc	DESTIN
joigne	Vvc	JOINDRE
à	S	À
votre	Ds	VOTRE
supplice	Nc	SUPPLICE
,	Fw	,
Lhorrible	Ag	Lhorrible
désespoir	Nc	DÉSESPOIR
de	S	DE
men	Nc	men
trouver	Vvn	TROUVER
complice	Ag	COMPLICE
,	Fw	,
Oui	Vvc	Oui
,	Fw	,
les	Da	LE
Dieux	Nc	DIEU|DIEUX
ont	Vuc	AVOIR
permis	Ge	PERMETTRE
,	Fw	,
pour	S	POUR
augmenter	Vvn	AUGMENTER
mes	Ds	MON
maux	Nc	MAL
,	Fw	,
Que	Vvc	Que
mes	Ds	MON
traîtres	Ag	TRAÎTRE
appas	Nc	APPAS
soient	Vuc	ÊTRE
vos	Ds	VOTRE
secrets	Ag	SECRET
bourreaux	Nc	BOURREAU
:	Fw	:
Mes	Ds	MON
yeux	Nc	OEIL|YEUX
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
mes	Ds	MON
yeux	Nc	OEIL|YEUX
ont	Vuc	AVOIR
fait	Ge	FAIRE
tout	Di	TOUT
votre	Ds	VOTRE
crime	Nc	CRIME
;	Fw	;
Vous	Nc	Vous
êtes	Vuc	ÊTRE
de	S	DE
leurs	Ds	LEUR
traits	Nc	TRAIT|TRAITS
linnocente	Ag	linnocente
victime	Nc	VICTIME
;	Fw	;
Vous	Nc	Vous
naurez	Vvc	naurez
pas	Rg	PAS
sitôt	Rg	SITÔT
détesté	Ge	DÉTESTER
leur	Ds	LEUR
pouvoir	Nc	POUVOIR
,	Fw	,
Et	Vvc	Et
fait	Ge	FAIRE
céder	Vvn	CÉDER
lamour	Nc	lamour
aux	S+Da	À+LES
rigueurs	Nc	RIGUEUR
du	S+Da	DE+LE
devoir	Nc	DEVOIR
,	Fw	,
Que	Vvc	Que
vous	Pp	VOUS
recouvrerez	Vvc	RECOUVRER
toute	Di	TOUT
votre	Ds	VOTRE
innocence	Nc	INNOCENCE
:	Fw	:
Rachetez	Vvc	RACHETER
votre	Ds	VOTRE
sang	Nc	SANG
par	S	PAR
un	Dn	UN
peu	Rg	PEU
dinconstance	Nc	dinconstance
:	Fw	:
En	S	EN
vain	Ag	VAIN
les	Da	LE
fiers	Ag	FIER
destins	Nc	DESTIN
paraissent	Vvc	PARAÎTRE
irrités	Ge	IRRITER
,	Fw	,
Vous	Nc	Vous
êtes	Vuc	ÊTRE
innocent	Ag	INNOCENT
,	Fw	,
si	Cs	SI
vous	Pp	VOUS
y	Pp	Y
consentez	Vvc	CONSENTIR
.	Fs	.
Conformez	Vvc	CONFORMER
vos	Ds	VOTRE
désirs	Nc	DÉSIR
à	S	À
votre	Ds	VOTRE
destinée	Nc	DESTINÉE
Et	Ag	Et
renoncez	Vvc	RENONCER
au	S+Da	À+LE
cur	Nc	CUR
de	S	DE
cette	Dd	CE
infortunée	Ag	INFORTUNÉ
;	Fw	;
Les	Vvc	Les
fruits	Nc	FRUIT
empoisonnés	Ge	EMPOISONNER
de	S	DE
mon	Ds	MON
funeste	Ag	FUNESTE
amour	Nc	AMOUR
Ne	Ag	Ne
valent	Vvc	VALOIR
pas	Rg	PAS
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
la	Da	LE
lumière	Nc	LUMIÈRE
du	S+Da	DE+LE
jour	Nc	JOUR
.	Fs	.
Quoi	Pt	QUE|QUOI
!	Fs	!
Vous	Pp	VOUS
aussi	Rg	AUSSI
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
avez	Vuc	AVOIR
juré	Ge	JURER
ma	Ds	MON
perte	Nc	PERTE
!	Fs	!
De	S	DE
la	Da	LE
part	Nc	PART
du	S+Da	DE+LE
destin	Nc	DESTIN
mon	Ds	MON
âme	Nc	ÂME
leût	Vvc	leût
soufferte	Ge	SOUFFRIR
,	Fw	,
Avec	Vvc	Avec
tant	Rg	TANT
de	S	DE
mépris	Nc	MÉPRIS
,	Fw	,
et	Cc	ET
si	Rg	SI
peu	Rg	PEU
de	S	DE
terreur	Nc	TERREUR
,	Fw	,
Quà	Vvc	Quà
mes	Ds	MON
propres	Ag	PROPRE
bourreaux	Nc	BOURREAU
ma	Ds	MON
confiance	Nc	CONFIANCE
eût	Vuc	AVOIR
fait	Ge	FAIRE
peur	Nc	PEUR
.	Fs	.
Jai	Vvc	Jai
défié	Ge	DÉFIER
le	Da	LE
sort	Nc	SORT
dépouvanter	Nc	dépouvanter
mon	Ds	MON
âme	Nc	ÂME
Tant	Vvc	Tant
quil	Nc	quil
a	Vuc	AVOIR
respecté	Ge	RESPECTER
lintérêt	Vvc	lintérêt
de	S	DE
ma	Ds	MON
flamme	Nc	FLAMME
:	Fw	:
On	Pp	ON
fait	Vvc	FAIRE
pour	S	POUR
maccabler	Nc	maccabler
un	Dn	UN
impuissant	Ag	IMPUISSANT
effort	Nc	EFFORT
,	Fw	,
Si	Vvc	Si
ma	Ds	MON
Princesse	Ag	Princesse
maime	Nc	maime
à	S	À
linstant	Ga	linstant
de	S	DE
ma	Ds	MON
mort	Nc	MORT
,	Fw	,
Disais	Vvc	DIRE
-je	Nc	-je
,	Fw	,
et	Cc	ET
le	Da	LE
destin	Nc	DESTIN
en	S	EN
attaquant	Ga	ATTAQUER
ma	Ds	MON
vie	Nc	VIE
,	Fw	,
Pour	Nc	POUR
se	Pp	IL
bien	Rg	BIEN
assouvir	Vvn	ASSOUVIR
,	Fw	,
a	Vuc	AVOIR
manqué	Ge	MANQUER
dindustrie	Nc	dindustrie
:	Fw	:
Ce	Dd	CE
nest	Nc	nest
pas	Rg	PAS
à	S	À
ma	Ds	MON
mort	Nc	MORT
quil	Nc	quil
doit	Vvc	DEVOIR
borner	Vvn	BORNER
ses	Ds	SON
coups	Nc	COUP
,	Fw	,
Sil	Nc	Sil
veut	Vvc	VOULOIR
forcer	Vvn	FORCER
mon	Ds	MON
cur	Nc	CUR
à	S	À
craindre	Vvn	CRAINDRE
son	Ds	SON
courroux	Nc	COURROUX
;	Fw	;
Quil	Nc	Quil
lance	Vvc	LANCER
contre	S	CONTRE
moi	Pp	JE
les	Da	LE
traits	Nc	TRAIT|TRAITS
de	S	DE
lEnfer	Nc	lEnfer
même	Ag	MÊME
,	Fw	,
Je	Vvc	Je
brave	Vvc	BRAVER
son	Ds	SON
pouvoir	Nc	POUVOIR
,	Fw	,
si	Cs	SI
ma	Ds	MON
Princesse	Ag	Princesse
maime	Nc	maime
:	Fw	:
Un	Dn	UN
amant	Nc	AMANT
embrasé	Ge	EMBRASER
par	S	PAR
de	Dn	UN
si	Rg	SI
nobles	Ag	NOBLE
feux	Nc	FEU|FEUX
,	Fw	,
Pourvu	Ge	POURVOIR
quil	Nc	quil
meure	Vvc	MURER
aimé	Ge	AIMER
,	Fw	,
meurt	Vvc	MOURIR
toujours	Rg	TOUJOURS
trop	Rg	TROP
heureux	Ag	HEUREUX
.	Fs	.
Je	Pp	JE
me	Pp	JE
flattais	Vvc	FLATTER
ainsi	Rg	AINSI
dune	Nc	dune
douce	Ag	DOUX
espérance	Nc	ESPÉRANCE
,	Fw	,
Et	Vvc	Et
mon	Ds	MON
cur	Nc	CUR
abusé	Ge	ABUSER
par	S	PAR
cette	Dd	CE
confiance	Nc	CONFIANCE
,	Fw	,
Rempli	Ge	REMPLIR
de	S	DE
votre	Ds	VOTRE
objet	Nc	OBJET
et	Cc	ET
de	S	DE
sa	Ds	SON
passion	Nc	PASSION
,	Fw	,
Attendait	Vvc	ATTENDRE
le	Da	LE
trépas	Nc	TRÉPAS
sans	S	SANS
nulle	Di	NUL
émotion	Nc	ÉMOTION
.	Fs	.
Mais	Cc	MAIS
ô	I	OH
Dieux	Ag	Dieux
!	Fs	!
Jignorais	Vvc	Jignorais
la	Da	LE
dernière	Ag	DERNIER
injustice	Nc	INJUSTICE
,	Fw	,
Qui	Vvc	Qui
veut	Vvc	VOULOIR
faire	Vvn	FAIRE
changer	Vvn	CHANGER
de	S	DE
genre	Nc	GENRE
à	S	À
mon	Ds	MON
supplice	Nc	SUPPLICE
;	Fw	;
Quoi	Vvc	Quoi
!	Fs	!
Même	Vvc	Même
avant	S	AVANT
ma	Ds	MON
mort	Nc	MORT
,	Fw	,
mourir	Vvn	MOURIR
dans	S	DANS
votre	Ds	VOTRE
cur	Nc	CUR
!	Fs	!
Attendre	Vvn	ATTENDRE
mon	Ds	MON
trépas	Nc	TRÉPAS
des	S+Da	DE+LE|DE+LES
coups	Nc	COUP
de	S	DE
ma	Ds	MON
douleur	Nc	DOULEUR
!	Fs	!
Traîner	Nc	Traîner
languissamment	Rg	LANGUISSAMMENT
une	Dn	UN
vie	Nc	VIE
importune	Ag	IMPORTUN
!	Fs	!
Et	Cc	ET
souffrir	Vvn	SOUFFRIR
mille	Nc	MILLE
morts	Ge	MOURIR
pour	S	POUR
en	Pp	EN
éviter	Vvn	ÉVITER
une	Pi	UN
!	Fs	!
Princesse	Nc	PRINCE|PRINCESSE
,	Fw	,
hélas	I	HÉLAS
!	Fs	!
Qua	Vvc	Qua
fait	Ge	FAIRE
ce	Dd	CE
misérable	Ag	MISÉRABLE
amant	Nc	AMANT
,	Fw	,
Pour	Vvc	Pour
être	Vun	ÊTRE
condamné	Ge	CONDAMNER
si	Rg	SI
vigoureusement	Rg	VIGOUREUSEMENT
?	Fs	?
Par	S	PAR
quel	Dt	QUEL
crime	Nc	CRIME
a-t-il	V	AVOIR
pu	Ge	POUVOIR
mériter	Vvn	MÉRITER
sa	Ds	SON
disgrâce	Nc	DISGRÂCE
?	Fs	?
Ah	I	AH
,	Fw	,
quun	Vvc	quun
peu	Rg	PEU
de	S	DE
pitié	Nc	PITIÉ
retrouve	Vvc	RETROUVER
ici	Rg	ICI
sa	Ds	SON
place	Nc	PLACE|PLACÉ
;	Fw	;
Aimez	Vvc	AIMER
-moi	Vvc	-moi
,	Fw	,
sil	Nc	sil
se	Pp	IL
peut	Vvc	POUVOIR
,	Fw	,
au	S+Da	À+LE
moins	Nc	MOINS
jusquà	S	jusquà
ma	Ds	MON
mort	Nc	MORT
,	Fw	,
Et	Vvc	Et
ne	Rp	NE
devancez	Vvc	DEVANCER
pas	Rg	PAS
le	Da	LE
dernier	Ag	DERNIER
coup	Nc	COUP
du	S+Da	DE+LE
sort	Nc	SORT
.	Fs	.
Je	Pp	JE
nabuserai	Vvc	nabuserai
point	Rg	POINT
de	S	DE
votre	Ds	VOTRE
complaisance	Nc	COMPLAISANCE
;	Fw	;
Du	Vvc	Du
Consul	Nc	CONSUL
irrité	Ge	IRRITER
lextrême	Vvc	lextrême
impatience	Nc	IMPATIENCE
,	Fw	,
Si	Vvc	Si
jen	Nc	jen
présume	Vvc	PRÉSUMER
bien	Rg	BIEN
,	Fw	,
ne	Rp	NE
vous	Pp	VOUS
lassera	Vvc	LACER|LASSER
pas	Rg	PAS
.	Fs	.
Tu	Pp	TU
las	Vvc	las
dit	Ge	DIRE
,	Fw	,
cen	Nc	cen
est	Vuc	ÊTRE
fait	Ge	FAIRE
,	Fw	,
quon	Nc	quon
le	Pp	IL
mène	Vvc	MENER
au	S+Da	À+LE
trépas	Nc	TRÉPAS
.	Fs	.
Quel	Dt	QUEL
arrêt	Nc	ARRÊT
!	Fs	!
Ha	Rg	HA
!	Fs	!
Seigneur	Nc	SEIGNEUR
.	Fs	.
Nen	Nc	Nen
parlons	Vvc	PARLER
plus	Rg	PLUS
,	Fw	,
Madame	Nc	MADAME
.	Fs	.
Hélas	Vvc	Hélas
,	Fw	,
si	Cs	SI
la	Da	LE
pitié	Nc	PITIÉ
toucha	Vvc	TOUCHER
jamais	Rg	JAMAIS
votre	Ds	VOTRE
âme	Nc	ÂME
,	Fw	,
Ordonnez	Vvc	ORDONNER
donc	Rg	DONC
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
que	Cs	QUE
je	Pp	JE
suive	Vvc	SUIVRE
son	Ds	SON
sort	Nc	SORT
.	Fs	.
Gardes	Nc	GARDE|GARDES
,	Fw	,
encore	Rg	ENCORE
un	Dn	UN
coup	Nc	COUP
,	Fw	,
quon	Nc	quon
le	Da	LE
traîne	Nc	TRAÎNE
à	S	À
la	Da	LE
mort	Nc	MORT
.	Fs	.
Obéissez	Vvc	Obéissez
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
allons	Vvc	ALLER
.	Fs	.
Arrête	Vvc	Arrête
,	Fw	,
infâme	Ag	INFÂME
,	Fw	,
Bourreau	Nc	BOURREAU
,	Fw	,
qui	Pr	QUI
veux	Vvc	VOULOIR
môter	Nc	môter
la	Da	LE
moitié	Nc	MOITIÉ
de	S	DE
mon	Ds	MON
âme	Nc	ÂME
;	Fw	;
Avant	Ga	Avant
que	Rg	QUE
darracher	Ag	darracher
Manlius	Nc	Manlius
de	S	DE
ce	Dd	CE
lieu	Nc	LIEU
,	Fw	,
Cruel	Vvc	Cruel
,	Fw	,
souffre	Vvc	SOUFFRIR
du	S+Da	DE+LE
moins	Nc	MOINS
que	Pr	QUE
je	Pp	JE
lui	Pp	IL
dise	Vvc	DIRE
adieu	Nc	ADIEU
.	Fs	.
Adieu	Nc	ADIEU
donc	Rg	DONC
pour	S	POUR
jamais	Rg	JAMAIS
,	Fw	,
amant	Nc	AMANT
si	Rg	SI
magnanime	Ag	MAGNANIME
,	Fw	,
Dun	Vvc	Dun
détestable	Ag	DÉTESTABLE
amour	Nc	AMOUR
innocente	Ag	INNOCENT
victime	Nc	VICTIME
,	Fw	,
Cher	Nc	Cher
et	Cc	ET
funeste	Ag	FUNESTE
objet	Nc	OBJET
de	S	DE
mes	Ds	MON
feux	Nc	FEU|FEUX
innocents	Ag	INNOCENT
:	Fw	:
Adieu	Nc	ADIEU
,	Fw	,
puisquon	Cs	puisquon
tenlève	Vvc	tenlève
à	S	À
mes	Ds	MON
vux	Nc	VU
impuissants	Ag	IMPUISSANT
:	Fw	:
Emporte	Vvc	EMPORTER
chez	S	CHEZ
les	Da	LE
morts	Nc	MORT
lespérance	Nc	lespérance
fatale	Ag	FATAL
Dêtre	Vvc	Dêtre
bientôt	Rg	BIENTÔT
suivi	Ge	SUIVRE
par	S	PAR
ta	Ds	TON
fidèle	Ag	FIDÈLE
Omphale	Nc	Omphale
:	Fw	:
Meurs	Vvc	MOURIR
du	S+Da	DE+LE
moins	Nc	MOINS
assuré	Ge	ASSURER
quelle	Vvc	quelle
court	Rg	COURT
sur	S	SUR
tes	Ds	TON
pas	Nc	PAS
.	Fs	.
Gardes	Nc	GARDE|GARDES
,	Fw	,
encor	Nc	encor
un	Dn	UN
coup	Nc	COUP
,	Fw	,
quon	Nc	quon
le	Da	LE
traîne	Nc	TRAÎNE
au	S+Da	À+LE
trépas	Nc	TRÉPAS
:	Fw	:
Voyez	Vvc	VOIR
exécuter	Vvn	EXÉCUTER
sa	Ds	SON
sentence	Nc	SENTENCE
mortelle	Ag	MORTEL
,	Fw	,
Et	Vvc	Et
revenez	Vvc	REVENIR
,	Fw	,
Pison	Nc	Pison
,	Fw	,
men	Nc	men
dire	Vvn	DIRE
la	Da	LE
nouvelle	Nc	NOUVEAU|NOUVELLE
.	Fs	.
Adieu	Nc	ADIEU
,	Fw	,
vivez	Vvc	VIVRE
,	Fw	,
Princesse	Vvc	Princesse
,	Fw	,
et	Cc	ET
songez	Vvc	SONGER
quil	Nc	quil
mest	Nc	mest
doux	Ag	DOUX
,	Fw	,
Despérer	Nc	Despérer
en	S	EN
mourant	Ga	MOURIR
de	S	DE
vivre	Vvn	VIVRE
encor	Nc	encor
en	S	EN
vous	Pp	VOUS
.	Fs	.
Tourne	Nc	TOURNE
au	S+Da	À+LE
moins	Nc	MOINS
tes	Ds	TON
regards	Nc	REGARD
encor	Nc	encor
sur	S	SUR
ta	Ds	TON
Princesse	Nc	PRINCE|PRINCESSE
:	Fw	:
Mais	Cc	MAIS
,	Fw	,
ô	I	OH
Dieux	Ag	Dieux
,	Fw	,
cen	Nc	cen
est	Vuc	ÊTRE
fait	Ge	FAIRE
,	Fw	,
on	Pp	ON
lentraîne	Vvc	lentraîne
,	Fw	,
il	Pp	IL
me	Pp	JE
laisse	Vvc	LAISSER
,	Fw	,
Je	Vvc	Je
le	Pp	IL
perds	Vvc	PERDRE
pour	S	POUR
jamais	Rg	JAMAIS
,	Fw	,
je	Pp	JE
nen	Nc	nen
puis	Vvc	POUVOIR
plus	Rg	PLUS
:	Fw	:
ô	I	OH
mort	Nc	MORT
!	Fs	!
Viens	Vvc	VENIR
soulager	Vvn	SOULAGER
les	Da	LE
coups	Nc	COUP
dun	Ag	dun
si	Rg	SI
cruel	Ag	CRUEL
transport	Nc	TRANSPORT
.	Fs	.
Lâche	Vvc	Lâche
et	Cc	ET
faible	Ag	FAIBLE
douleur	Nc	DOULEUR
,	Fw	,
impuissante	Ag	IMPUISSANT
furie	Nc	FURIE
,	Fw	,
Vous	Nc	Vous
faut-il	Vvc	faut-il
du	S+Da	DE+LE
secours	Nc	SECOURS
pour	S	POUR
marracher	Nc	marracher
la	Da	LE
vie	Nc	VIE
?	Fs	?
Madame	Nc	MADAME
,	Fw	,
modérez	Nc	MODÉRÉ
Monstre	Vvc	MONTRER
pernicieux	Ag	PERNICIEUX
,	Fw	,
Oses	Vvc	OSER
tu	Pp	TU
bien	Rg	BIEN
encor	Nc	encor
te	Pp	TU
montrer	Vvn	MONTRER
à	S	À
mes	Ds	MON
yeux	Nc	OEIL|YEUX
?	Fs	?
Entends	Vvc	ENTENDRE
-je	Vvn	-je
les	Da	LE
accents	Nc	ACCENT
de	S	DE
ta	Ds	TON
voix	Nc	VOIX
détestable	Ag	DÉTESTABLE
:	Fw	:
Tigre	Ag	TIGRÉ
affamé	Nc	AFFAMÉ
de	S	DE
sang	Nc	SANG
,	Fw	,
barbare	Ag	BARBARE
,	Fw	,
inexorable	Ag	INEXORABLE
,	Fw	,
Le	Vvc	Le
Juste	Ag	JUSTE
Ciel	Nc	CIEL
touché	Ge	TOUCHER
de	S	DE
mon	Ds	MON
cruel	Ag	CRUEL
tourment	Nc	TOURMENT
Mavait	Vvc	Mavait
fait	Ge	FAIRE
par	S	PAR
pitié	Nc	PITIÉ
toublier	Vvc	toublier
un	Dn	UN
moment	Nc	MOMENT
,	Fw	,
De	Vvc	De
ma	Ds	MON
juste	Ag	JUSTE
douleur	Nc	DOULEUR
le	Da	LE
funeste	Ag	FUNESTE
nuage	Nc	NUAGE
Avait	Vvc	Avait
heureusement	Rg	HEUREUSEMENT
effacé	Ge	EFFACER
ton	Ds	TON
image	Nc	IMAGE
;	Fw	;
Mais	Vvc	Mais
tu	Pp	TU
viens	Vvc	VENIR
accabler	Vvn	ACCABLER
mon	Ds	MON
triste	Ag	TRISTE
souvenir	Nc	SOUVENIR
Du	Vvc	Du
plus	Rg	PLUS
fatal	Ag	FATAL
objet	Nc	OBJET
qui	Pr	QUI
puisse	Vvc	POUVOIR
y	Pp	Y
revenir	Vvn	REVENIR
.	Fs	.
Barbare	Ag	BARBARE
,	Fw	,
et	Cc	ET
fier	Ag	FIER
tyran	Nc	TYRAN
,	Fw	,
dont	Pr	DONT
linjuste	Vvc	linjuste
furie	Nc	FURIE
Menlève	Vvc	Menlève
en	S	EN
Manlius	Nc	Manlius
la	Da	LE
moitié	Nc	MOITIÉ
de	S	DE
ma	Ds	MON
vie	Nc	VIE
,	Fw	,
Apprends	Vvc	APPRENDRE
,	Fw	,
quà	Vvc	quà
quelque	Di	QUELQUE
but	Nc	BUT
que	Pr	QUE
tendent	Vvc	TENDRE
tes	Ds	TON
souhaits	Nc	SOUHAIT
,	Fw	,
Tu	Vvc	Tu
ne	Rp	NE
goûteras	Vvc	GOÛTER
point	Rg	POINT
le	Da	LE
fruit	Nc	FRUIT
de	S	DE
tes	Ds	TON
forfaits	Nc	FORFAIT
.	Fs	.
Il	Pp	IL
est	Vuc	ÊTRE
des	Dn	UN
immortels	Nc	IMMORTEL
,	Fw	,
sil	Nc	sil
me	Pp	JE
manque	Vvc	MANQUER
des	Dn	UN
hommes	Nc	HOMME
;	Fw	;
Fallut-il	Vvc	Fallut-il
au	S+Da	À+LE
lieu	Nc	LIEU
dune	Nc	dune
,	Fw	,
abîmer	Vvn	ABÎMER
mille	Nc	MILLE
Romes	Vvc	Romes
,	Fw	,
Inventer	Nc	INVENTER
des	S+Da	DE+LE|DE+LES
tourments	Nc	TOURMENT
pour	S	POUR
ta	Ds	TON
punition	Nc	PUNITION
,	Fw	,
Et	Vvc	Et
confondre	Vvn	CONFONDRE
avec	S	AVEC
toi	Pp	TU
toute	Di	TOUT
la	Da	LE
nation	Nc	NATION
,	Fw	,
Le	Vvc	Le
sang	Nc	SANG
de	S	DE
Manlius	Nc	Manlius
,	Fw	,
ma	Ds	MON
peine	Nc	PEINE
,	Fw	,
et	Cc	ET
ton	Ds	TON
offense	Nc	OFFENSE|OFFENSÉ
,	Fw	,
Vont	Vvc	ALLER
mériter	Vvn	MÉRITER
,	Fw	,
cruel	Ag	CRUEL
,	Fw	,
toute	Di	TOUT
cette	Dd	CE
vengeance	Nc	VENGEANCE
.	Fs	.
Quand	Cs	QUAND
un	Dn	UN
peu	Rg	PEU
de	S	DE
raison	Nc	RAISON
viendra	Vvc	VENIR
vous	Pp	VOUS
secourir	Vvn	SECOURIR
Ha	Vvc	Ha
,	Fw	,
Consul	Nc	CONSUL
!	Fs	!
ah	I	AH
,	Fw	,
Cruel	Vvc	Cruel
!	Fs	!
Ton	Ds	TON
fils	Nc	FIL|FILS
va	Vvc	ALLER
donc	Rg	DONC
périr	Vvn	PÉRIR
!	Fs	!
Ta	Ds	TON
rage	Nc	RAGE
a	Vuc	AVOIR
triomphé	Ge	TRIOMPHER
,	Fw	,
on	Pp	ON
le	Pp	IL
traîne	Vvc	TRAÎNER
au	S+Da	À+LE
supplice	Nc	SUPPLICE
:	Fw	:
Quoi	Pt	QUE|QUOI
?	Fs	?
tu	Pp	TU
ne	Rp	NE
trembles	Vvc	TREMBLER
point	Rg	POINT
après	S	APRÈS
cette	Dd	CE
injustice	Nc	INJUSTICE
;	Fw	;
Après	Vvc	Après
avoir	Vun	AVOIR
commis	Ge	COMMETTRE
un	Dn	UN
si	Rg	SI
grand	Ag	GRAND
attentat	Nc	ATTENTAT
,	Fw	,
Tu	Vvc	Tu
ne	Rp	NE
crains	Vvc	CRAINDRE
ni	Cc	NI
remords	Nc	REMORD
,	Fw	,
ni	Cc	NI
honte	Nc	HONTE
,	Fw	,
ni	Cc	NI
Sénat	Vvc	Sénat
:	Fw	:
Ton	Ds	TON
âme	Nc	ÂME
après	S	APRÈS
ce	Dd	CE
coup	Nc	COUP
nest	Nc	nest
donc	Rg	DONC
point	Rg	POINT
alarmée	Ge	ALARMER
?	Fs	?
Seigneur	Nc	SEIGNEUR
,	Fw	,
il	Pp	IL
serait	Vuc	ÊTRE
bon	Ag	BON
de	S	DE
veiller	Vvn	VEILLER
sur	S	SUR
larmée	Nc	larmée
;	Fw	;
Tout	Vvc	Tout
penche	Ge	PENCHER
à	S	À
la	Da	LE
révolte	Nc	RÉVOLTE|RÉVOLTÉ
,	Fw	,
et	Cc	ET
je	Pp	JE
ne	Rp	NE
répons	Vvc	RÉPONDRE
pas	Rg	PAS
,	Fw	,
Quun	Vvc	Quun
désordre	Nc	DÉSORDRE
public	Ag	PUBLIC
ne	Rp	NE
suive	Vvc	SUIVRE
ce	Dd	CE
trépas	Nc	TRÉPAS
.	Fs	.
Contre	S	CONTRE
votre	Ds	VOTRE
rigueur	Nc	RIGUEUR
tout	Di	TOUT
le	Da	LE
monde	Nc	MONDE
déteste	Vvc	DÉTESTER
:	Fw	:
Je	Pp	JE
crains	Vvc	CRAINDRE
de	S	DE
cet	Dd	CE
arrêt	Nc	ARRÊT
une	Dn	UN
suite	Nc	SUITE
funeste	Ag	FUNESTE
;	Fw	;
Il	Vvc	Il
sélève	Nc	sélève
partout	Rg	PARTOUT
un	Dn	UN
murmure	Nc	MURMURE
confus	Ag	CONFUS
.	Fs	.
Voici	I	VOICI
Pison	Nc	Pison
.	Fs	.
Mon	Ds	MON
fils	Nc	FIL|FILS
?	Fs	?
Ha	Rg	HA
!	Fs	!
Ne	Rp	NE
balançons	Vvc	BALANCER
plus	Rg	PLUS
;	Fw	;
Voici	Vvc	Voici
de	S	DE
quoi	Pr	QUE|QUOI
me	Pp	JE
joindre	Vvn	JOINDRE
à	S	À
